insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__00000-00100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 00000-00100 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__12700-12800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 12700-12800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__12800-12900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 12800-12900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__12900-13000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 12900-13000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__13000-13100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 13000-13100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__13100-13200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 13100-13200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__13200-13300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 13200-13300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__13300-13400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 13300-13400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__13400-13500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 13400-13500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__13500-13600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 13500-13600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__13600-13700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 13600-13700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__13700-13800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 13700-13800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__13800-13900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 13800-13900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__13900-14000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 13900-14000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__14000-14100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 14000-14100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__14100-14200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 14100-14200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__14200-14300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 14200-14300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__14300-14400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 14300-14400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__14400-14500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 14400-14500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__14500-14600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 14500-14600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__14600-14700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 14600-14700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__14700-14800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 14700-14800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__14800-14900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 14800-14900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__14900-15000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 14900-15000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__15000-15100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 15000-15100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__15100-15200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 15100-15200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__15200-15300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 15200-15300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__15300-15400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 15300-15400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__15400-15500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 15400-15500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__15500-15600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 15500-15600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__15600-15700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 15600-15700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__15700-15800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 15700-15800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__15800-15900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 15800-15900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__15900-16000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 15900-16000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__16000-16100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 16000-16100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__16100-16200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 16100-16200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__16200-16300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 16200-16300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__16300-16400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 16300-16400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__16400-16500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 16400-16500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__16500-16600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 16500-16600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__16600-16700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 16600-16700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__16700-16800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 16700-16800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__16800-16900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 16800-16900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__16900-17000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 16900-17000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__17000-17100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 17000-17100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__17100-17200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 17100-17200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__17200-17300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 17200-17300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__17300-17400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 17300-17400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__17400-17500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 17400-17500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__17500-17600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 17500-17600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__17600-17700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 17600-17700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__17700-17800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 17700-17800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__17800-17900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 17800-17900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__17900-18000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 17900-18000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__18000-18100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 18000-18100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__18100-18200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 18100-18200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__18200-18300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 18200-18300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__18300-18400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 18300-18400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__18400-18500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 18400-18500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__18500-18600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 18500-18600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__18600-18700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 18600-18700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__18700-18800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 18700-18800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__18800-18900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 18800-18900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__18900-19000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 18900-19000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__19000-19100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 19000-19100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__19100-19200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 19100-19200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__19200-19300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 19200-19300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__19300-19400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 19300-19400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__19400-19500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 19400-19500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__19500-19600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 19500-19600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__19600-19700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 19600-19700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__19700-19800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 19700-19800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__19800-19900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 19800-19900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__19900-20000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 19900-20000 cm-1', 1);


insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__20000-20100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 20000-20100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__20100-20200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 20100-20200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__20200-20300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 20200-20300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__20300-20400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 20300-20400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__20400-20500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 20400-20500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__20500-20600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 20500-20600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__20600-20700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 20600-20700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__20700-20800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 20700-20800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__20800-20900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 20800-20900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__20900-21000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 20900-21000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__21000-21100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 21000-21100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__21100-21200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 21100-21200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__21200-21300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 21200-21300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__21300-21400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 21300-21400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__21400-21500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 21400-21500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__21500-21600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 21500-21600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__21600-21700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 21600-21700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__21700-21800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 21700-21800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__21800-21900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 21800-21900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__21900-22000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 21900-22000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__22000-22100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 22000-22100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__22100-22200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 22100-22200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__22200-22300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 22200-22300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__22300-22400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 22300-22400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__22400-22500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 22400-22500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__22500-22600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 22500-22600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__22600-22700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 22600-22700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__22700-22800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 22700-22800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__22800-22900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 22800-22900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__22900-23000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 22900-23000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__23000-23100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 23000-23100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__23100-23200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 23100-23200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__23200-23300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 23200-23300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__23300-23400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 23300-23400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__23400-23500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 23400-23500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__23500-23600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 23500-23600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__23600-23700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 23600-23700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__23700-23800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 23700-23800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__23800-23900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 23800-23900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__23900-24000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 23900-24000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__24000-24100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 24000-24100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__24100-24200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 24100-24200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__24200-24300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 24200-24300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__24300-24400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 24300-24400 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__24400-24500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 24400-24500 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__24500-24600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 24500-24600 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__24600-24700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 24600-24700 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__24700-24800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 24700-24800 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__24800-24900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 24800-24900 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__24900-25000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 24900-25000 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__25000-25100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 25000-25100 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__25100-25200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 25100-25200 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__25200-25300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 25200-25300 cm-1', 1);

insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__25300-25400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 25300-25400 cm-1', 1);

